
./test_unpcklpd_static_musl:     Dateiformat elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  4057ae:	41 55                	push   %r13
  4057b0:	4c 89 f1             	mov    %r14,%rcx
  4057b3:	49 89 fd             	mov    %rdi,%r13
  4057b6:	31 ff                	xor    %edi,%edi
  4057b8:	41 54                	push   %r12
  4057ba:	53                   	push   %rbx
  4057bb:	48 8d 9d 88 fe ff ff 	lea    -0x178(%rbp),%rbx
  4057c2:	48 81 ec 78 01 00 00 	sub    $0x178,%rsp
  4057c9:	48 89 b5 68 fe ff ff 	mov    %rsi,-0x198(%rbp)
  4057d0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4057d7:	00 00 
  4057d9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  4057dd:	31 c0                	xor    %eax,%eax
  4057df:	48 89 9d 70 fe ff ff 	mov    %rbx,-0x190(%rbp)
  4057e6:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
  4057ed:	00 00 00 00 
  4057f1:	0f 29 85 a0 fe ff ff 	movaps %xmm0,-0x160(%rbp)
  4057f8:	0f 29 85 b0 fe ff ff 	movaps %xmm0,-0x150(%rbp)
  4057ff:	f3 0f 6f 02          	movdqu (%rdx),%xmm0
  405803:	0f 11 85 88 fe ff ff 	movups %xmm0,-0x178(%rbp)
  40580a:	48 8b 42 10          	mov    0x10(%rdx),%rax
  40580e:	48 89 da             	mov    %rbx,%rdx
  405811:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
  405818:	e8 e3 ec ff ff       	call   404500 <printf_core>
  40581d:	85 c0                	test   %eax,%eax
  40581f:	0f 88 68 01 00 00    	js     40598d <vfprintf+0x1fd>
  405825:	41 8b 85 8c 00 00 00 	mov    0x8c(%r13),%eax
  40582c:	31 db                	xor    %ebx,%ebx
  40582e:	85 c0                	test   %eax,%eax
  405830:	78 0a                	js     40583c <vfprintf+0xac>
  405832:	4c 89 ef             	mov    %r13,%rdi
  405835:	e8 86 08 00 00       	call   4060c0 <__lockfile>
  40583a:	89 c3                	mov    %eax,%ebx
  40583c:	41 8b 45 00          	mov    0x0(%r13),%eax
  405840:	89 c1                	mov    %eax,%ecx
  405842:	83 e0 df             	and    $0xffffffdf,%eax
  405845:	83 e1 20             	and    $0x20,%ecx
  405848:	41 89 45 00          	mov    %eax,0x0(%r13)
  40584c:	89 8d 7c fe ff ff    	mov    %ecx,-0x184(%rbp)
  405852:	49 83 7d 60 00       	cmpq   $0x0,0x60(%r13)
  405857:	74 77                	je     4058d0 <vfprintf+0x140>
  405859:	49 83 7d 20 00       	cmpq   $0x0,0x20(%r13)
  40585e:	0f 84 39 01 00 00    	je     40599d <vfprintf+0x20d>
  405864:	48 8b 95 70 fe ff ff 	mov    -0x190(%rbp),%rdx
  40586b:	48 8b b5 68 fe ff ff 	mov    -0x198(%rbp),%rsi
  405872:	4c 89 f1             	mov    %r14,%rcx
  405875:	4c 89 ef             	mov    %r13,%rdi
  405878:	4c 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%r8
  40587f:	e8 7c ec ff ff       	call   404500 <printf_core>
  405884:	41 89 c4             	mov    %eax,%r12d
  405887:	41 8b 45 00          	mov    0x0(%r13),%eax
  40588b:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  405890:	a8 20                	test   $0x20,%al
  405892:	44 0f 45 e2          	cmovne %edx,%r12d
  405896:	0b 85 7c fe ff ff    	or     -0x184(%rbp),%eax
  40589c:	41 89 45 00          	mov    %eax,0x0(%r13)
  4058a0:	85 db                	test   %ebx,%ebx
  4058a2:	0f 85 d8 00 00 00    	jne    405980 <vfprintf+0x1f0>
  4058a8:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  4058ac:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  4058b3:	00 00 
  4058b5:	0f 85 dd 00 00 00    	jne    405998 <vfprintf+0x208>
  4058bb:	48 81 c4 78 01 00 00 	add    $0x178,%rsp
  4058c2:	44 89 e0             	mov    %r12d,%eax
  4058c5:	5b                   	pop    %rbx
  4058c6:	41 5c                	pop    %r12
  4058c8:	41 5d                	pop    %r13
  4058ca:	41 5e                	pop    %r14
  4058cc:	41 5f                	pop    %r15
  4058ce:	5d                   	pop    %rbp
  4058cf:	c3                   	ret
  4058d0:	49 8b 45 58          	mov    0x58(%r13),%rax
  4058d4:	49 c7 45 60 50 00 00 	movq   $0x50,0x60(%r13)
  4058db:	00 
  4058dc:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4058e0:	4c 89 ef             	mov    %r13,%rdi
  4058e3:	49 c7 45 38 00 00 00 	movq   $0x0,0x38(%r13)
  4058ea:	00 
  4058eb:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  4058f1:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
  4058f8:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  4058ff:	49 89 45 58          	mov    %rax,0x58(%r13)
  405903:	41 0f 11 45 20       	movups %xmm0,0x20(%r13)
  405908:	e8 a3 09 00 00       	call   4062b0 <__towrite>
  40590d:	85 c0                	test   %eax,%eax
  40590f:	75 23                	jne    405934 <vfprintf+0x1a4>
  405911:	48 8b 95 70 fe ff ff 	mov    -0x190(%rbp),%rdx
  405918:	48 8b b5 68 fe ff ff 	mov    -0x198(%rbp),%rsi
  40591f:	4c 89 f1             	mov    %r14,%rcx
  405922:	4c 89 ef             	mov    %r13,%rdi
  405925:	4c 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%r8
  40592c:	e8 cf eb ff ff       	call   404500 <printf_core>
  405931:	41 89 c4             	mov    %eax,%r12d
  405934:	4c 8b b5 60 fe ff ff 	mov    -0x1a0(%rbp),%r14
  40593b:	4d 85 f6             	test   %r14,%r14
  40593e:	0f 84 43 ff ff ff    	je     405887 <vfprintf+0xf7>
  405944:	31 d2                	xor    %edx,%edx
  405946:	31 f6                	xor    %esi,%esi
  405948:	4c 89 ef             	mov    %r13,%rdi
  40594b:	41 ff 55 48          	call   *0x48(%r13)
  40594f:	49 83 7d 28 00       	cmpq   $0x0,0x28(%r13)
  405954:	66 0f ef c0          	pxor   %xmm0,%xmm0
  405958:	4d 89 75 58          	mov    %r14,0x58(%r13)
  40595c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  405961:	49 c7 45 60 00 00 00 	movq   $0x0,0x60(%r13)
  405968:	00 
  405969:	49 c7 45 38 00 00 00 	movq   $0x0,0x38(%r13)
  405970:	00 
  405971:	44 0f 44 e0          	cmove  %eax,%r12d
  405975:	41 0f 11 45 20       	movups %xmm0,0x20(%r13)
  40597a:	e9 08 ff ff ff       	jmp    405887 <vfprintf+0xf7>
  40597f:	90                   	nop
  405980:	4c 89 ef             	mov    %r13,%rdi
  405983:	e8 f8 07 00 00       	call   406180 <__unlockfile>
  405988:	e9 1b ff ff ff       	jmp    4058a8 <vfprintf+0x118>
  40598d:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  405993:	e9 10 ff ff ff       	jmp    4058a8 <vfprintf+0x118>
  405998:	e8 03 cd ff ff       	call   4026a0 <__stack_chk_fail>
  40599d:	4c 89 ef             	mov    %r13,%rdi
  4059a0:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
  4059a6:	e8 05 09 00 00       	call   4062b0 <__towrite>
  4059ab:	85 c0                	test   %eax,%eax
  4059ad:	0f 85 d4 fe ff ff    	jne    405887 <vfprintf+0xf7>
  4059b3:	e9 ac fe ff ff       	jmp    405864 <vfprintf+0xd4>
  4059b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4059bf:	00 

00000000004059c0 <vsprintf>:
  4059c0:	f3 0f 1e fa          	endbr64
  4059c4:	48 89 d1             	mov    %rdx,%rcx
  4059c7:	48 89 f2             	mov    %rsi,%rdx
  4059ca:	be ff ff ff 7f       	mov    $0x7fffffff,%esi
  4059cf:	e9 bc 0b 00 00       	jmp    406590 <vsnprintf>
  4059d4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4059db:	00 00 00 
  4059de:	66 90                	xchg   %ax,%ax

00000000004059e0 <strcpy>:
  4059e0:	f3 0f 1e fa          	endbr64
  4059e4:	55                   	push   %rbp
  4059e5:	48 89 e5             	mov    %rsp,%rbp
  4059e8:	53                   	push   %rbx
  4059e9:	48 89 fb             	mov    %rdi,%rbx
  4059ec:	48 83 ec 08          	sub    $0x8,%rsp
  4059f0:	e8 8b 0d 00 00       	call   406780 <__stpcpy>
  4059f5:	48 89 d8             	mov    %rbx,%rax
  4059f8:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  4059fc:	c9                   	leave
  4059fd:	c3                   	ret
  4059fe:	66 90                	xchg   %ax,%ax

0000000000405a00 <strnlen>:
  405a00:	f3 0f 1e fa          	endbr64
  405a04:	55                   	push   %rbp
  405a05:	48 89 f2             	mov    %rsi,%rdx
  405a08:	48 89 e5             	mov    %rsp,%rbp
  405a0b:	41 54                	push   %r12
  405a0d:	49 89 fc             	mov    %rdi,%r12
  405a10:	53                   	push   %rbx
  405a11:	48 89 f3             	mov    %rsi,%rbx
  405a14:	31 f6                	xor    %esi,%esi
  405a16:	e8 25 0c 00 00       	call   406640 <memchr>
  405a1b:	48 89 c2             	mov    %rax,%rdx
  405a1e:	4c 29 e0             	sub    %r12,%rax
  405a21:	48 85 d2             	test   %rdx,%rdx
  405a24:	48 0f 44 c3          	cmove  %rbx,%rax
  405a28:	5b                   	pop    %rbx
  405a29:	41 5c                	pop    %r12
  405a2b:	5d                   	pop    %rbp
  405a2c:	c3                   	ret

0000000000405a2d <memcpy>:
  405a2d:	48 89 f8             	mov    %rdi,%rax
  405a30:	48 83 fa 08          	cmp    $0x8,%rdx
  405a34:	72 14                	jb     405a4a <memcpy+0x1d>
  405a36:	f7 c7 07 00 00 00    	test   $0x7,%edi
  405a3c:	74 0c                	je     405a4a <memcpy+0x1d>
  405a3e:	a4                   	movsb  (%rsi),(%rdi)
  405a3f:	48 ff ca             	dec    %rdx
  405a42:	f7 c7 07 00 00 00    	test   $0x7,%edi
  405a48:	75 f4                	jne    405a3e <memcpy+0x11>
  405a4a:	48 89 d1             	mov    %rdx,%rcx
  405a4d:	48 c1 e9 03          	shr    $0x3,%rcx
  405a51:	f3 48 a5             	rep movsq (%rsi),(%rdi)
  405a54:	83 e2 07             	and    $0x7,%edx
  405a57:	74 05                	je     405a5e <memcpy+0x31>
  405a59:	a4                   	movsb  (%rsi),(%rdi)
  405a5a:	ff ca                	dec    %edx
  405a5c:	75 fb                	jne    405a59 <memcpy+0x2c>
  405a5e:	c3                   	ret

0000000000405a5f <memset>:
  405a5f:	48 0f b6 c6          	movzbq %sil,%rax
  405a63:	49 b8 01 01 01 01 01 	movabs $0x101010101010101,%r8
  405a6a:	01 01 01 
  405a6d:	49 0f af c0          	imul   %r8,%rax
  405a71:	48 83 fa 7e          	cmp    $0x7e,%rdx
  405a75:	77 78                	ja     405aef <memset+0x90>
  405a77:	85 d2                	test   %edx,%edx
  405a79:	74 70                	je     405aeb <memset+0x8c>
  405a7b:	40 88 37             	mov    %sil,(%rdi)
  405a7e:	40 88 74 17 ff       	mov    %sil,-0x1(%rdi,%rdx,1)
  405a83:	83 fa 02             	cmp    $0x2,%edx
  405a86:	76 63                	jbe    405aeb <memset+0x8c>
  405a88:	66 89 47 01          	mov    %ax,0x1(%rdi)
  405a8c:	66 89 44 17 fd       	mov    %ax,-0x3(%rdi,%rdx,1)
  405a91:	83 fa 06             	cmp    $0x6,%edx
  405a94:	76 55                	jbe    405aeb <memset+0x8c>
  405a96:	89 47 03             	mov    %eax,0x3(%rdi)
  405a99:	89 44 17 f9          	mov    %eax,-0x7(%rdi,%rdx,1)
  405a9d:	83 fa 0e             	cmp    $0xe,%edx
  405aa0:	76 49                	jbe    405aeb <memset+0x8c>
  405aa2:	48 89 47 07          	mov    %rax,0x7(%rdi)
  405aa6:	48 89 44 17 f1       	mov    %rax,-0xf(%rdi,%rdx,1)
  405aab:	83 fa 1e             	cmp    $0x1e,%edx
  405aae:	76 3b                	jbe    405aeb <memset+0x8c>
  405ab0:	48 89 47 0f          	mov    %rax,0xf(%rdi)
  405ab4:	48 89 47 17          	mov    %rax,0x17(%rdi)
  405ab8:	48 89 44 17 e1       	mov    %rax,-0x1f(%rdi,%rdx,1)
  405abd:	48 89 44 17 e9       	mov    %rax,-0x17(%rdi,%rdx,1)
  405ac2:	83 fa 3e             	cmp    $0x3e,%edx
  405ac5:	76 24                	jbe    405aeb <memset+0x8c>
  405ac7:	48 89 47 1f          	mov    %rax,0x1f(%rdi)
  405acb:	48 89 47 27          	mov    %rax,0x27(%rdi)
  405acf:	48 89 47 2f          	mov    %rax,0x2f(%rdi)
  405ad3:	48 89 47 37          	mov    %rax,0x37(%rdi)
  405ad7:	48 89 44 17 c1       	mov    %rax,-0x3f(%rdi,%rdx,1)
  405adc:	48 89 44 17 c9       	mov    %rax,-0x37(%rdi,%rdx,1)
  405ae1:	48 89 44 17 d1       	mov    %rax,-0x2f(%rdi,%rdx,1)
  405ae6:	48 89 44 17 d9       	mov    %rax,-0x27(%rdi,%rdx,1)
  405aeb:	48 89 f8             	mov    %rdi,%rax
  405aee:	c3                   	ret
  405aef:	f7 c7 0f 00 00 00    	test   $0xf,%edi
  405af5:	49 89 f8             	mov    %rdi,%r8
  405af8:	48 89 44 17 f8       	mov    %rax,-0x8(%rdi,%rdx,1)
  405afd:	48 89 d1             	mov    %rdx,%rcx
  405b00:	75 0b                	jne    405b0d <memset+0xae>
  405b02:	48 c1 e9 03          	shr    $0x3,%rcx
  405b06:	f3 48 ab             	rep stos %rax,(%rdi)
  405b09:	4c 89 c0             	mov    %r8,%rax
  405b0c:	c3                   	ret
  405b0d:	31 d2                	xor    %edx,%edx
  405b0f:	29 fa                	sub    %edi,%edx
  405b11:	83 e2 0f             	and    $0xf,%edx
  405b14:	48 89 07             	mov    %rax,(%rdi)
  405b17:	48 89 47 08          	mov    %rax,0x8(%rdi)
  405b1b:	48 29 d1             	sub    %rdx,%rcx
  405b1e:	48 01 d7             	add    %rdx,%rdi
  405b21:	eb df                	jmp    405b02 <memset+0xa3>
  405b23:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  405b2a:	00 00 00 
  405b2d:	0f 1f 00             	nopl   (%rax)

0000000000405b30 <__init_tp>:
  405b30:	f3 0f 1e fa          	endbr64
  405b34:	55                   	push   %rbp
  405b35:	48 89 e5             	mov    %rsp,%rbp
  405b38:	53                   	push   %rbx
  405b39:	48 89 fb             	mov    %rdi,%rbx
  405b3c:	48 83 ec 08          	sub    $0x8,%rsp
  405b40:	48 89 3f             	mov    %rdi,(%rdi)
  405b43:	e8 21 0d 00 00       	call   406869 <__set_thread_area>
  405b48:	85 c0                	test   %eax,%eax
  405b4a:	78 65                	js     405bb1 <__init_tp+0x81>
  405b4c:	66 48 0f 6e c3       	movq   %rbx,%xmm0
  405b51:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
  405b55:	74 51                	je     405ba8 <__init_tp+0x78>
  405b57:	c7 43 38 02 00 00 00 	movl   $0x2,0x38(%rbx)
  405b5e:	b8 da 00 00 00       	mov    $0xda,%eax
  405b63:	48 8d 3d 26 4c 00 00 	lea    0x4c26(%rip),%rdi        # 40a790 <__thread_list_lock>
  405b6a:	0f 05                	syscall
  405b6c:	89 43 30             	mov    %eax,0x30(%rbx)
  405b6f:	48 8d 05 22 46 00 00 	lea    0x4622(%rip),%rax        # 40a198 <__libc+0x38>
  405b76:	48 89 83 a8 00 00 00 	mov    %rax,0xa8(%rbx)
  405b7d:	48 8d 83 88 00 00 00 	lea    0x88(%rbx),%rax
  405b84:	48 89 83 88 00 00 00 	mov    %rax,0x88(%rbx)
  405b8b:	48 8b 05 9e 45 00 00 	mov    0x459e(%rip),%rax        # 40a130 <__sysinfo>
  405b92:	0f 11 43 10          	movups %xmm0,0x10(%rbx)
  405b96:	48 89 43 20          	mov    %rax,0x20(%rbx)
  405b9a:	31 c0                	xor    %eax,%eax
  405b9c:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  405ba0:	c9                   	leave
  405ba1:	c3                   	ret
  405ba2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  405ba8:	c6 05 b1 45 00 00 01 	movb   $0x1,0x45b1(%rip)        # 40a160 <__libc>
  405baf:	eb a6                	jmp    405b57 <__init_tp+0x27>
  405bb1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  405bb6:	eb e4                	jmp    405b9c <__init_tp+0x6c>
  405bb8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  405bbf:	00 

0000000000405bc0 <__copy_tls>:
  405bc0:	f3 0f 1e fa          	endbr64
  405bc4:	55                   	push   %rbp
  405bc5:	48 8b 05 ac 45 00 00 	mov    0x45ac(%rip),%rax        # 40a178 <__libc+0x18>
  405bcc:	48 8d 84 07 38 ff ff 	lea    -0xc8(%rdi,%rax,1),%rax
  405bd3:	ff 
  405bd4:	48 89 e5             	mov    %rsp,%rbp
  405bd7:	41 56                	push   %r14
  405bd9:	49 89 fe             	mov    %rdi,%r14
  405bdc:	41 55                	push   %r13
  405bde:	4c 8b 2d 9b 45 00 00 	mov    0x459b(%rip),%r13        # 40a180 <__libc+0x20>
  405be5:	41 54                	push   %r12
  405be7:	53                   	push   %rbx
  405be8:	48 8b 1d 81 45 00 00 	mov    0x4581(%rip),%rbx        # 40a170 <__libc+0x10>
  405bef:	49 f7 dd             	neg    %r13
  405bf2:	49 21 c5             	and    %rax,%r13
  405bf5:	48 85 db             	test   %rbx,%rbx
  405bf8:	74 32                	je     405c2c <__copy_tls+0x6c>
  405bfa:	4c 8d 67 08          	lea    0x8(%rdi),%r12
  405bfe:	66 90                	xchg   %ax,%ax
  405c00:	4c 89 e8             	mov    %r13,%rax
  405c03:	48 2b 43 28          	sub    0x28(%rbx),%rax
  405c07:	4c 89 ef             	mov    %r13,%rdi
  405c0a:	49 83 c4 08          	add    $0x8,%r12
  405c0e:	49 89 44 24 f8       	mov    %rax,-0x8(%r12)
  405c13:	48 8b 53 10          	mov    0x10(%rbx),%rdx
  405c17:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  405c1b:	48 2b 7b 28          	sub    0x28(%rbx),%rdi
  405c1f:	e8 09 fe ff ff       	call   405a2d <memcpy>
  405c24:	48 8b 1b             	mov    (%rbx),%rbx
  405c27:	48 85 db             	test   %rbx,%rbx
  405c2a:	75 d4                	jne    405c00 <__copy_tls+0x40>
  405c2c:	48 8b 05 55 45 00 00 	mov    0x4555(%rip),%rax        # 40a188 <__libc+0x28>
  405c33:	49 89 06             	mov    %rax,(%r14)
  405c36:	4c 89 e8             	mov    %r13,%rax
  405c39:	4d 89 75 08          	mov    %r14,0x8(%r13)
  405c3d:	5b                   	pop    %rbx
  405c3e:	41 5c                	pop    %r12
  405c40:	41 5d                	pop    %r13
  405c42:	41 5e                	pop    %r14
  405c44:	5d                   	pop    %rbp
  405c45:	c3                   	ret
  405c46:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  405c4d:	00 00 00 

0000000000405c50 <__init_tls>:
  405c50:	f3 0f 1e fa          	endbr64
  405c54:	55                   	push   %rbp
  405c55:	48 89 e5             	mov    %rsp,%rbp
  405c58:	53                   	push   %rbx
  405c59:	48 83 ec 08          	sub    $0x8,%rsp
  405c5d:	48 8b 4f 28          	mov    0x28(%rdi),%rcx
  405c61:	48 85 c9             	test   %rcx,%rcx
  405c64:	0f 84 fe 01 00 00    	je     405e68 <__init_tls+0x218>
  405c6a:	4c 8b 57 18          	mov    0x18(%rdi),%r10
  405c6e:	31 f6                	xor    %esi,%esi
  405c70:	48 8b 7f 20          	mov    0x20(%rdi),%rdi
  405c74:	45 31 c0             	xor    %r8d,%r8d
  405c77:	4c 89 d0             	mov    %r10,%rax
  405c7a:	eb 29                	jmp    405ca5 <__init_tls+0x55>
  405c7c:	0f 1f 40 00          	nopl   0x0(%rax)
  405c80:	83 fa 02             	cmp    $0x2,%edx
  405c83:	0f 85 77 01 00 00    	jne    405e00 <__init_tls+0x1b0>
  405c89:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
  405c90:	48 85 d2             	test   %rdx,%rdx
  405c93:	74 07                	je     405c9c <__init_tls+0x4c>
  405c95:	48 89 d6             	mov    %rdx,%rsi
  405c98:	48 2b 70 10          	sub    0x10(%rax),%rsi
  405c9c:	48 01 f8             	add    %rdi,%rax
  405c9f:	48 83 e9 01          	sub    $0x1,%rcx
  405ca3:	74 17                	je     405cbc <__init_tls+0x6c>
  405ca5:	8b 10                	mov    (%rax),%edx
  405ca7:	83 fa 06             	cmp    $0x6,%edx
  405caa:	75 d4                	jne    405c80 <__init_tls+0x30>
  405cac:	4c 89 d6             	mov    %r10,%rsi
  405caf:	48 2b 70 10          	sub    0x10(%rax),%rsi
  405cb3:	48 01 f8             	add    %rdi,%rax
  405cb6:	48 83 e9 01          	sub    $0x1,%rcx
  405cba:	75 e9                	jne    405ca5 <__init_tls+0x55>
  405cbc:	4d 85 c0             	test   %r8,%r8
  405cbf:	0f 84 a3 01 00 00    	je     405e68 <__init_tls+0x218>
  405cc5:	49 8b 40 20          	mov    0x20(%r8),%rax
  405cc9:	49 03 70 10          	add    0x10(%r8),%rsi
  405ccd:	48 8d 1d 2c 49 00 00 	lea    0x492c(%rip),%rbx        # 40a600 <main_tls>
  405cd4:	49 8b 50 28          	mov    0x28(%r8),%rdx
  405cd8:	48 89 35 29 49 00 00 	mov    %rsi,0x4929(%rip)        # 40a608 <main_tls+0x8>
  405cdf:	48 89 05 2a 49 00 00 	mov    %rax,0x492a(%rip)        # 40a610 <main_tls+0x10>
  405ce6:	49 8b 40 30          	mov    0x30(%r8),%rax
  405cea:	48 c7 05 93 44 00 00 	movq   $0x1,0x4493(%rip)        # 40a188 <__libc+0x28>
  405cf1:	01 00 00 00 
  405cf5:	48 89 05 24 49 00 00 	mov    %rax,0x4924(%rip)        # 40a620 <main_tls+0x20>
  405cfc:	48 89 1d 6d 44 00 00 	mov    %rbx,0x446d(%rip)        # 40a170 <__libc+0x10>
  405d03:	48 01 d6             	add    %rdx,%rsi
  405d06:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
  405d0a:	48 f7 de             	neg    %rsi
  405d0d:	48 21 ce             	and    %rcx,%rsi
  405d10:	48 01 d6             	add    %rdx,%rsi
  405d13:	48 8d 90 df 00 00 00 	lea    0xdf(%rax),%rdx
  405d1a:	48 89 35 f7 48 00 00 	mov    %rsi,0x48f7(%rip)        # 40a618 <main_tls+0x18>
  405d21:	48 89 35 00 49 00 00 	mov    %rsi,0x4900(%rip)        # 40a628 <main_tls+0x28>
  405d28:	48 83 f8 07          	cmp    $0x7,%rax
  405d2c:	77 15                	ja     405d43 <__init_tls+0xf3>
  405d2e:	48 c7 05 e7 48 00 00 	movq   $0x8,0x48e7(%rip)        # 40a620 <main_tls+0x20>
  405d35:	08 00 00 00 
  405d39:	ba e7 00 00 00       	mov    $0xe7,%edx
  405d3e:	b8 08 00 00 00       	mov    $0x8,%eax
  405d43:	48 01 d6             	add    %rdx,%rsi
  405d46:	48 89 05 33 44 00 00 	mov    %rax,0x4433(%rip)        # 40a180 <__libc+0x20>
  405d4d:	48 8d 3d ec 48 00 00 	lea    0x48ec(%rip),%rdi        # 40a640 <builtin_tls>
  405d54:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
  405d58:	48 89 35 19 44 00 00 	mov    %rsi,0x4419(%rip)        # 40a178 <__libc+0x18>
  405d5f:	48 81 fe 50 01 00 00 	cmp    $0x150,%rsi
  405d66:	76 21                	jbe    405d89 <__init_tls+0x139>
  405d68:	41 ba 22 00 00 00    	mov    $0x22,%r10d
  405d6e:	45 31 c9             	xor    %r9d,%r9d
  405d71:	b8 09 00 00 00       	mov    $0x9,%eax
  405d76:	31 ff                	xor    %edi,%edi
  405d78:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
  405d7f:	ba 03 00 00 00       	mov    $0x3,%edx
  405d84:	0f 05                	syscall
  405d86:	48 89 c7             	mov    %rax,%rdi
  405d89:	e8 32 fe ff ff       	call   405bc0 <__copy_tls>
  405d8e:	48 89 00             	mov    %rax,(%rax)
  405d91:	48 89 c7             	mov    %rax,%rdi
  405d94:	48 89 c3             	mov    %rax,%rbx
  405d97:	e8 cd 0a 00 00       	call   406869 <__set_thread_area>
  405d9c:	85 c0                	test   %eax,%eax
  405d9e:	0f 88 b8 00 00 00    	js     405e5c <__init_tls+0x20c>
  405da4:	66 48 0f 6e c3       	movq   %rbx,%xmm0
  405da9:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
  405dad:	0f 84 9d 00 00 00    	je     405e50 <__init_tls+0x200>
  405db3:	c7 43 38 02 00 00 00 	movl   $0x2,0x38(%rbx)
  405dba:	b8 da 00 00 00       	mov    $0xda,%eax
  405dbf:	48 8d 3d ca 49 00 00 	lea    0x49ca(%rip),%rdi        # 40a790 <__thread_list_lock>
  405dc6:	0f 05                	syscall
  405dc8:	89 43 30             	mov    %eax,0x30(%rbx)
  405dcb:	48 8d 05 c6 43 00 00 	lea    0x43c6(%rip),%rax        # 40a198 <__libc+0x38>
  405dd2:	48 89 83 a8 00 00 00 	mov    %rax,0xa8(%rbx)
  405dd9:	48 8d 83 88 00 00 00 	lea    0x88(%rbx),%rax
  405de0:	48 89 83 88 00 00 00 	mov    %rax,0x88(%rbx)
  405de7:	48 8b 05 42 43 00 00 	mov    0x4342(%rip),%rax        # 40a130 <__sysinfo>
  405dee:	0f 11 43 10          	movups %xmm0,0x10(%rbx)
  405df2:	48 89 43 20          	mov    %rax,0x20(%rbx)
  405df6:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  405dfa:	c9                   	leave
  405dfb:	c3                   	ret
  405dfc:	0f 1f 40 00          	nopl   0x0(%rax)
  405e00:	83 fa 07             	cmp    $0x7,%edx
  405e03:	75 0b                	jne    405e10 <__init_tls+0x1c0>
  405e05:	49 89 c0             	mov    %rax,%r8
  405e08:	e9 8f fe ff ff       	jmp    405c9c <__init_tls+0x4c>
  405e0d:	0f 1f 00             	nopl   (%rax)
  405e10:	81 fa 51 e5 74 64    	cmp    $0x6474e551,%edx
  405e16:	0f 85 80 fe ff ff    	jne    405c9c <__init_tls+0x4c>
  405e1c:	48 8b 50 28          	mov    0x28(%rax),%rdx
  405e20:	44 8b 0d e5 42 00 00 	mov    0x42e5(%rip),%r9d        # 40a10c <__default_stacksize>
  405e27:	49 39 d1             	cmp    %rdx,%r9
  405e2a:	0f 83 6c fe ff ff    	jae    405c9c <__init_tls+0x4c>
  405e30:	41 b9 00 00 80 00    	mov    $0x800000,%r9d
  405e36:	4c 39 ca             	cmp    %r9,%rdx
  405e39:	49 0f 47 d1          	cmova  %r9,%rdx
  405e3d:	89 15 c9 42 00 00    	mov    %edx,0x42c9(%rip)        # 40a10c <__default_stacksize>
  405e43:	e9 54 fe ff ff       	jmp    405c9c <__init_tls+0x4c>
  405e48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  405e4f:	00 
  405e50:	c6 05 09 43 00 00 01 	movb   $0x1,0x4309(%rip)        # 40a160 <__libc>
  405e57:	e9 57 ff ff ff       	jmp    405db3 <__init_tls+0x163>
  405e5c:	f4                   	hlt
  405e5d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  405e61:	c9                   	leave
  405e62:	c3                   	ret
